10_1_222_l_he,10_2_222_l_he,10_3_222_l_he,10_4_222_l_he,10_5_222_l_he,10_6_222_l_he,10_7_222_l_he,10_8_222_l_he,10_9_222_l_he,10_10_222_l_he
6.56235073211806,9.21989998333059,5.28939940192107,4.41429995243816,10.820131250288,2.81166366605375,10.9302234704563,4.83623247692709,6.13175065196788,4.28065641256911
6.67486056650753,9.48601940237288,5.97813812300581,4.3985456607755,11.2588654185875,3.16657296538489,11.3069109391933,4.32196317056316,5.68179056596927,4.59947222522108
7.13445038185887,9.38441612868536,7.04046027722777,4.14262826099654,10.9891800434756,3.36278517338369,11.7300690271003,4.06764204748025,5.23479053721611,4.47259456114212
7.37920859947918,9.0044158427027,7.88348356288037,4.19699373424866,10.7527450660173,3.46346934914571,11.7083875753058,3.57996034901728,4.49946897707968,4.75854635347357
7.94302269885742,8.12000084450755,8.73328516570702,3.87610567844785,9.97334696774599,3.76358501541169,11.1921449524066,3.60696912015457,4.29897869083501,4.60256214880344
8.22798841302291,7.42877458012072,9.31776179329703,3.1493650049728,9.51180909661906,3.96543059359482,10.2644430286529,3.65824654910835,4.5427948805499,4.72353649956906
8.29780130274554,7.35723690154943,9.96976448324489,2.80160517493854,9.60258665785461,3.92669396273878,9.94305383009014,4.05298429293199,5.18811971948756,4.6083674817539
7.76557056487398,7.23637713405762,10.18601529443,2.78409804661154,9.41894844547239,3.73091678002154,9.23285522561271,4.63806730758195,5.57494487218918,3.9040236822801
7.20116229903819,7.99563035722849,10.4828735441187,2.93774184392531,8.89933179869686,3.24310255260642,9.53484175294155,4.92629091801112,5.73285619204771,3.66324188099781
6.58269720557826,8.28889010784276,11.009004647796,3.53631489720833,8.76845405708254,2.40981050101521,9.50204545746901,4.90215035717509,6.02021431991987,3.53833748782433
6.52499518156811,8.39270830494114,10.6542927520477,4.27358908974285,8.65212315088949,2.61144909661959,9.92878254763619,4.52956955163522,6.41902096428737,3.75663173994364
6.00668061594644,8.1058954767446,10.2589624146434,4.58517776749186,8.64802306495903,2.36243264273557,10.5286270308267,4.62297106684448,7.81570702500768,4.35920468228536
6.05855338285767,8.05912655116668,9.7508779448431,5.15893042775744,8.78061839592291,2.62865019760029,10.5508534266491,5.21990846193309,8.74031727140176,4.71257514667016
5.85073891885102,8.11593359778252,9.22832003808048,5.27694280672208,8.92037269305042,3.53081922446316,11.3723631228547,6.42945950686446,9.88883160219973,4.70370609346128
5.24984545075419,8.39917501150378,9.01114993177062,5.4396925757902,9.34800224046472,3.89219621361059,11.9268977216769,7.26577233296338,10.0272938604949,5.43117401043645
4.92428162792339,9.04302131588327,9.03613457004952,6.03187501364108,9.88733481726528,4.58385138286495,12.21564457488,7.50264447924141,9.64728774751602,5.79038163316945
4.43502134736282,9.14440115625145,8.39671408728115,6.17454905724802,10.124546327953,5.22647678046424,12.0313571491966,7.41661373836775,8.97522426342627,6.16133405930284
4.36844112453173,8.99440088108564,7.64862624507203,6.72695937021353,9.91708552067997,5.6712845156689,11.6199195958776,7.30574103290587,8.29360127844537,6.14754502418668
4.95473164057755,8.73927548443178,7.18174733777924,6.79473568659957,9.39395850265076,6.07434140546523,11.0033967626317,6.91517123120376,7.43293793654311,6.18522669548064
5.7583251610231,9.00646385042852,6.93459338805019,7.11315461286135,9.28313381743306,5.97020192478133,10.4458792009882,6.97950287421587,6.4225885048573,6.17270016095878
6.42670826228306,9.34915444561278,7.13185041556367,6.82354047964603,8.90277401464341,5.93872261658826,9.83664402660498,6.49917366242762,5.47243539159874,6.12517090878832
6.74774679640571,9.75346096795354,7.61882872387895,6.62214258888486,8.90571691716785,5.50938674422254,9.01279176341157,5.80030436210305,5.42435998372494,5.64035451148817
7.18983477976788,10.2489059585875,7.68489948331286,6.07339453903935,8.46012516805597,5.11920501450425,8.25816864985972,5.5646291577086,5.67786401915897,5.26903124915798
7.13263597271883,10.927333842443,7.54770869086867,5.40559149874657,8.03697899137153,5.53058335483589,8.0814055932821,5.44223812718921,6.46786051822953,4.8246440091339
6.76483955531937,11.7461301851841,7.77966962529491,4.96112319436907,8.23443571175873,5.46332639073393,8.04190889999362,5.56716336156004,7.06536960968498,4.6723200102992
6.51868992895445,11.7469424186095,7.20996095126123,4.59978419959926,8.03114621412985,5.2312239042129,8.34238886032166,5.43328881142723,7.69715436227368,4.43153857198342
5.66856410708354,11.4074164700365,7.29057304115141,4.66825727130835,8.25852879172738,4.4864939829508,8.75804841715619,5.52175093076984,8.93340290391687,4.2513124448322
4.86761600085477,10.9878948069446,7.49671233947678,4.80540546644342,8.33797556439172,3.39742068246278,8.46648055934764,5.22986318913089,9.46450575547934,3.7818383591032
4.40580090668288,10.0359143401446,7.53487910918304,5.09387637441001,8.70834436744856,2.12218691119071,8.44864169956855,5.66677676336581,9.83174199013408,3.64143721919049
3.8955911623605,9.40787565666652,7.87791587136177,5.23007809803112,8.5859298864519,1.71462889444071,8.57373690870525,5.91075334595724,9.21680816482311,3.5184729568796
3.17080924315671,9.50259284862905,8.05163217301667,5.33301622909552,8.07009807215342,1.69442152260752,8.41138160932612,6.16686591513306,8.0702394597268,3.65786679785941
2.66229359789933,8.96969623130918,8.50582436745739,5.36363008066555,8.08003738188074,1.71415307482924,7.71937806069305,5.94699918183842,7.00697773310864,4.53318918488978
1.94689479246956,9.10225712495944,7.82664377562507,5.68462228337825,7.87857062085493,1.98323274580307,7.42796468284927,5.74823787782196,6.58680228983729,5.17114286381216
1.68139676952771,8.69139814829716,7.79658284114467,6.1201265823302,8.2147970706413,1.8145915875692,7.15044208827644,5.73804489419468,6.49990778213518,5.89070182213112
1.60319532511758,8.93057426437348,7.18910044871132,6.15291451522388,8.54125034991129,1.91454230524602,6.77061374576781,5.3437675739892,6.39326419724842,6.2700042755849
1.72155602185293,8.56643282084388,7.42185892540649,6.23857168203053,9.13183570168842,1.95925208910489,6.92063543957241,5.46599152953013,6.72159127207537,6.07875148455939
2.03761038812821,8.56917373079997,8.01311027912685,5.78702993347802,9.70148644826376,1.49365812636856,6.97153046898444,5.36163312616389,6.59000363484291,6.03320979980003
2.39822629987414,8.29733487762824,8.6280212964459,5.60977346533763,9.70840715565333,1.00007596159176,6.81101903009707,5.14267570756064,6.63003299284341,6.0227396302579
3.00190175002841,7.92303082343118,9.63714040398152,5.45954127542395,10.0243404982668,0.585030187388412,6.91971573195891,5.28100934134451,7.24132873736658,6.05935585507088
3.34819596201203,7.81443980010732,10.1300306035449,5.04526985277925,9.49200466931754,0.345521281537447,6.91312704668548,5.14387424616818,9.45674409580249,5.78991884899292
3.80949773021839,7.56284096165364,11.0257270585802,4.60989281818184,9.12912387344867,0.66210230777229,6.92479440156606,4.81201505178857,10.1374287878015,4.95979557305776
4.14156244116443,7.36342053968554,11.1900900115137,4.07846210380848,8.84102959902885,1.26343437975131,6.94947184692768,5.01784088781588,7.67664528212868,4.68488492012355
3.99830755151825,7.19094864946421,11.5035319429907,4.28348424761613,8.53997509068497,1.41833235045441,9.49038904377865,4.82648839860789,9.9921675263907,4.43764546680326
4.08887342994618,7.63545127952785,11.2129267485327,4.54098332822559,8.3916839336003,1.42640523372681,7.6632229123122,4.7800324162893,7.69551325596853,4.797315231319
3.91226896676235,8.04195058379378,10.7636299040004,4.4009769344705,8.47366619217394,1.70247172694243,10.2129839079381,4.43476136833387,9.70776883594841,5.15813485765123
3.9794480210301,8.55653099478879,10.7611442332526,4.51767544680925,9.18300121479773,1.80151150597523,10.5626269321621,4.15462013867858,7.32910097366429,5.51526354742206
4.165600121271,8.94328345534838,10.3440994402306,4.64169353760298,9.86419184527536,1.7661923995927,10.6446720487764,4.39900481853818,9.60061388232248,5.67797792628074
4.45510936646186,9.13903792874279,9.93471914033715,4.25494717007011,10.1145093735577,1.64387689244575,10.1727773858443,3.88528170312482,7.37636307719356,5.13922200842281
4.43000957089918,9.15255976658016,9.40533746715954,4.62977736476131,11.0599094713494,0.708270166133547,7.29195583767372,3.90899022985631,10.3666045521991,5.72656950698015
