10_1_222_nl_ho,10_2_222_nl_ho,10_3_222_nl_ho,10_4_222_nl_ho,10_5_222_nl_ho,10_6_222_nl_ho,10_7_222_nl_ho,10_8_222_nl_ho,10_9_222_nl_ho,10_10_222_nl_ho
2.2898946384,5.1375394321,8.6674258397,14.7586641482,12.0109808584,7.042811138,8.851144476,10.7478315973,9.1366680605,3.284712516
1.7353384794,6.8494791065,8.6988608371,13.8292071185,11.8785815521,9.6672816018,8.4400341466,10.9528727069,7.5625189995,3.5689523735
1.6363006999,7.6136651848,6.4376384454,13.4758620956,12.2113929173,11.0333996575,8.2516829461,11.84459452,5.4311827387,4.4747775119
2.5367549555,7.8024933226,6.1090655522,12.0544274689,13.0152223587,11.1637437786,7.5309967848,12.389837267,5.4900058023,4.4723171528
2.2340411225,5.778952716,6.3190994965,9.5251060358,10.3737592053,10.9729609727,8.2302157319,13.188899964,4.8312894604,3.3492538414
3.4687835021,4.1715140297,5.6474509358,10.63473737,9.6644142127,11.3946268888,8.1185966971,13.9993823698,4.5741351266,2.8239240384
3.9265256014,4.0544719451,7.3346351848,11.7963262304,10.4026463822,12.3705556901,7.9200697716,13.3393505359,3.9148271899,3.5770192058
4.256095366,4.0423593295,6.8472057291,11.263006472,11.1735790965,11.1973953803,8.448024554,12.5596608806,3.4627810535,5.2149536933
3.3055891044,3.4621373959,5.6598766383,10.3669489587,10.0274237052,10.4251175476,8.0309237183,12.2528052503,2.5886799871,5.7472511033
2.5342379615,2.8464633987,5.4450972202,9.7866183226,9.6113535167,7.2053680439,6.9184312549,12.2542327392,2.4889126676,5.8657280948
2.1120182112,2.0586046938,5.4455192386,7.9328420027,8.0949256797,5.4007572646,7.0253894108,11.7685372679,2.9487846393,6.7567598537
1.8054903199,1.3944913225,6.495306869,7.6669989577,7.1472109669,5.9723157878,7.1122208544,13.402775468577,4.3891004033,7.4794633416
1.2645133922,1.7150346297,6.1659610409,7.7451437738,6.888894801,7.479847114,7.7224876717,7.1320281639,4.413338095,11.771334974777
0.5963348448,2.521785408,6.9603661061,7.4904294938,6.3862293828,10.593979228477,11.341157294477,6.8652136932,3.2733487156,6.140741794
0.1557716656,4.9001224379,6.5765310869,5.7877415071,5.7108124812,5.3595931338,11.846055998077,8.0739053575,4.0971294396,5.8135092228
0.3625560326,5.8735804869,7.4241935402,5.1231598439,4.0671372921,4.7702711181,11.220114155777,11.580415700777,4.8666094337,5.2516167665
0.8346046988,6.7721641619,6.7156812785,6.9953444365,4.2985084371,5.805127001,11.640726011777,8.2659062801,6.2967067671,3.9423554345
3.7537349934,8.5833681859,6.8399579797,7.8105015077,5.3511546956,6.799839357,8.2194809848,11.746060700877,4.3805344684,3.8324199965
5.0699543126,9.9260668103,6.2448781524,7.7082784521,5.1741491873,10.500755393277,6.1303396537,12.627889861877,3.0815423306,3.8600794849
5.5468736245,9.7460758432,7.5549624913,7.6488497288,5.0198472803,6.5346291888,4.2723282689,11.666530372477,2.1181823971,4.0503371112
5.7971036982,7.4473562202,7.5364307837,5.491394666,4.0775423004,7.0642448724,3.0219126472,11.200064523177,1.9610862206,3.6778370508
8.3992910076,4.445229343,7.658028628,3.3705457664,3.5529089057,6.2194302577,1.7854487628,7.350018118,4.0136803511,2.5791914276
11.443030219,3.6663397246,6.9927654181,2.9960071431,2.5240442943,4.7982148082,1.7181604497,10.954981967877,4.816042713,0.6936935121
