10_1_222_l_ho,10_2_222_l_ho,10_3_222_l_ho,10_4_222_l_ho,10_5_222_l_ho,10_6_222_l_ho,10_7_222_l_ho,10_8_222_l_ho,10_9_222_l_ho,10_10_222_l_ho
1.73091723620133,5.58489038226519,8.79453714481304,7.14888934134364,3.19356221140955,9.02460667376093,6.36944623883847,7.25280022053273,9.72104121931078,10.1545136157196
1.88459469005138,5.6015927528551,8.55484472335056,7.17191222544097,3.57388075449587,9.03298147323734,6.43238828344392,7.19716104131794,9.46355321158422,9.76190113214642
2.30744615306376,5.59977334735612,8.3265698002642,7.24604651515265,4.28215314336762,9.20185569910899,6.38014556080238,5.9095039769645,9.14466759632418,9.65937770092757
2.65969948360001,5.50031652943901,8.37405990885464,7.64582132688028,4.81912613583647,9.56357078569477,6.03257748836208,5.52841445727505,8.21692216261368,9.27147279872252
2.91512389221067,4.99936775709616,8.14260567688155,7.79114389618798,5.03381903062672,10.0203942881568,6.39912801083889,5.16325133547078,7.5422703700343,8.77230767477051
3.03126074506431,4.74462772083637,8.98630672737605,8.16430483549811,5.47552520198843,9.97421067384677,6.04475175740151,5.26764838712967,7.07891613563271,8.21899019115676
2.48845438566047,4.51009851893857,9.83660773236615,7.91571548488,5.36101158454733,10.0185783918978,5.46237499293999,5.48191441522913,6.85043054190016,7.52857008815547
2.46314448738425,4.79427003784236,10.6020186163909,7.77341777091352,5.50845897919463,10.0815496058052,5.50744577353358,5.73862993199553,6.57273396101274,7.42889503293963
2.56978225174509,5.08799420246784,11.461222451473,7.63904267086917,5.43322758621083,9.80400837593253,5.24364035464215,5.46719580209659,6.33229170430722,7.4423472762783
2.80149676561323,4.57183636432297,12.1100761708797,8.13968413784139,5.23865375732236,9.53910759631504,5.47509501422803,4.75512306160944,6.36614084714265,7.36931703157097
2.84962394772673,4.8003941169086,12.0921375917293,7.95090666976454,5.18650616472642,8.69774154621995,5.14678857915435,4.69522108502351,6.40734323910288,8.04511038027779
2.74744036388558,4.51929067752783,12.2259508340138,8.00806784722503,5.0901844431058,7.83094428330257,5.06029724564358,4.82055548347698,7.03165808365621,8.6187428502652
2.66904689967387,4.32730241111445,11.034783340407,8.50367772712523,5.62119683092428,7.00146457118908,5.08684662087086,5.40470372845542,7.21269097869317,9.34721758974523
2.61063331209144,4.74435920169126,10.0342276523545,8.84271632385263,6.19383304415626,6.85687925584134,5.44094327303396,6.03138812487527,6.75513837092602,9.64202801482823
2.48271192042539,4.38076370041255,9.39772213234809,8.84696422365938,6.36677752083596,7.19324204448834,5.68194873612362,6.31282784263121,5.72959707141788,8.44450439450082
2.94687811770822,4.60914440665805,8.87152591161564,8.69378853063296,6.8565376395282,7.53224783275632,5.83440365711256,7.01631293046978,5.69221169372481,8.08303910158682
2.63555605685801,5.03216679284166,8.82619684792368,8.36850734305065,6.71871544609388,7.62900029156495,5.77463597697331,6.81648517533589,5.60237878310919,7.76548097680189
2.14726548433641,4.8179105099422,9.68498099750176,8.17541667802245,6.50092115647491,7.7890626496807,5.29474548384821,6.87041216811524,5.96272613827951,8.26571085069017
2.1243934939266,4.33507152802215,10.4621878323377,7.96945276648391,7.14792250970879,7.78048716888579,5.0424837855391,7.04619616786159,6.63556338521673,8.88715140037767
2.03729324029859,4.17419994742773,10.6635745210163,7.91979262012035,6.78534479392289,7.50654458331226,4.95224723795723,6.66254211586165,7.11032820699487,8.23412969892358
2.53456611930734,4.19023739596329,11.861546317075,7.6738102671182,6.79350841661723,7.35281488187322,5.38277361141499,6.38422503702471,8.07546101056029,8.25022204225904
2.98674856309562,4.12518558992863,12.5426387718114,7.44512335461424,5.99962945366434,7.83672182647782,5.44700473852968,6.48079872618774,8.0344452926806,8.20004872210429
3.95923032554979,4.38873969268231,12.9722747251585,7.92126371022503,5.109223315532,8.12345599418023,5.99654866020368,5.773426517789,8.57601635856467,8.58701574979466
4.05479209488707,4.30246431169599,13.3412693540898,8.23194415323814,5.04149759364725,8.56210106802662,6.07308463238606,5.24601271025199,8.92674054926812,9.3883721701428
4.10415199734719,4.42619673275457,12.9138087872767,9.37842097370734,5.82926529889131,9.21030403600745,6.25649328807513,4.51811727009967,8.35475793817109,9.78006445382542
4.5571069033722,4.86283365980909,12.2588936992012,10.2268164392084,6.80331214312187,8.76274277228659,6.0424962169103,4.14986273263612,8.17769744968175,10.2398365065055
4.72333732797405,5.29876849700182,11.3845435999006,10.029660163216,7.55327570820051,8.69088981182899,6.25777570610132,3.77600569067028,7.59398316075131,9.88658939282362
4.4395288972814,5.16710676587935,10.5859004051241,9.53840617799551,8.04744069052444,8.43728096687574,6.56044319560515,3.58299650590743,6.80415231898752,9.7996942899769
4.11694170323759,4.25539388851557,10.1999437287786,8.76658323788851,7.59401146704151,8.29887520372873,6.40995865316831,3.58063741567379,6.49433027607197,9.8518922711089
3.36856915607953,4.27067333511355,10.068940567409,8.59797697370839,7.4709476021916,8.53092985784214,6.97041385732639,4.4199395891454,6.68049786596782,10.3382831760608
2.58786490513094,4.04324012512885,10.4832301209985,8.42855353227375,7.70704686485096,7.9387707577946,6.85257859326726,4.96323956899695,6.72177383810544,10.9460944580757
2.3099891080048,4.19626752862564,10.8507913492146,8.44536254543958,7.98435852532957,8.26621845259156,6.42408706031866,5.3225334628219,6.48428724548804,11.5131143031684
2.75845945067434,4.84481545538795,10.9640793845804,8.09692632714048,8.12017881982425,8.14439788407869,5.9923247932247,6.00284471493825,6.53104677963607,11.3966767274415
3.63321073279642,4.99936310606368,12.1934004062257,7.32622196041286,7.72905843907498,8.17853158098482,5.6169100360917,5.6949410734453,5.75863299004818,11.5373169179379
3.83090115230386,4.78051941373406,12.6598208400419,6.85068608439119,6.92271696671404,8.06069430532605,5.65515722786879,6.02661740169512,4.85675652832362,11.6615065651649
4.06997713718575,3.94044612338845,13.3331747576399,6.68281640727516,5.5901140831701,7.73464207091354,5.62542831733197,6.42039077517121,4.32908086600493,12.1816032220113
3.93580250922259,3.50704842949236,13.6952282715852,6.58906167531278,5.37135685977044,7.18922437244294,5.7282044630247,7.22420264502534,4.22248005393616,13.298806967188
3.83484382155858,2.83865559342492,13.2083937966135,6.5563042046387,5.17459991864559,6.38678558972909,5.91133716019299,7.82324377978082,4.36747415540882,16.2449115791001
3.86444664913215,2.50309819986878,12.9688576178986,7.09044576102149,4.51495040472033,6.09661633126285,5.76042173379721,7.76308070739943,4.96968327001607,17.0971425935391
3.69309231928207,1.99371286968446,12.5022217525993,7.60354759486942,4.53895510442321,5.86186054810248,6.04366220387258,7.94144632811476,5.42213114437282,17.1219808498778
3.16082659126507,1.91922439813303,11.9513068752537,7.77857524256101,4.74900200632962,5.82373891804866,6.25243894277877,8.11621117748916,5.51782699874483,16.9344894459674
2.37286707643093,2.28957354006721,11.6064448367851,8.22444891943474,5.1995096051893,5.38932030834807,6.56743574546647,8.00884822003701,5.8462754915975,16.6721263535085
1.74616673152876,2.24139274492792,10.6323778073495,8.20193248785457,5.54916372467114,5.57513258025376,6.95395799624534,7.79267038804674,5.91751722873088,15.8255175521971
1.49047866632137,2.65192076033556,9.70006806130005,8.12865144782538,6.0052966639739,5.52313315719377,6.7326050566631,7.7625957080677,6.19106845493311,15.7157325688692
1.55422231889249,2.74352504730688,9.31572087848742,7.95844054157338,5.69581513158623,5.95926426312619,6.42381309057758,7.14844955588274,6.0386079401887,15.2527145003856
1.51076376920169,2.28077986514311,8.48342043637297,7.59866347103497,5.39990260638133,6.52797404547362,6.09837148234272,6.72754353859564,6.32988424333251,15.0157754760366
1.67958326693602,2.07767434163297,8.01338704457145,6.93285380409708,5.35344239318717,6.83006638827198,5.55392274971004,6.30015818748668,6.66653242953479,14.854995122379
1.18203709121804,2.0032431980435,7.62674865525645,6.30731808778908,5.5295974698472,7.36598119196006,5.3707494944978,5.57643059068063,7.28212735269821,15.1152116915866
1.19599321147718,2.44268540979302,7.61366919982136,6.23559172492546,5.57700129655712,7.65730637428932,5.52443602365843,5.19955767755341,8.1393203341292,15.004647515635
